object DMAnalytiques: TDMAnalytiques
    object TaBalanceaffichTCredit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Credit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcTComptePlanCpt: TStringField
      DisplayWidth = 29
      FieldKind = fkLookup
      FieldName = 'ComptePlanCpt'
      LookupDataSet = TaPlanCpt


    object TaBalanceCalcTDebit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Debit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcTCredit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Credit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcTLibTiers: TStringField
      DisplayWidth = 29
      FieldKind = fkLookup
      FieldName = 'LibTiers'
      LookupDataSet = TaTiers


//////////////////////////////
object DMDiocEtatBal: TDMDiocEtatBal


    object TaBalanceaffichComptePlanCpt: TStringField
      DisplayWidth = 29
      FieldKind = fkLookup
      FieldName = 'ComptePlanCpt'
      LookupDataSet = TaPlanCpt


    object TaBalanceaffichDebit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Debit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceaffichCredit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Credit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object QuEcritureReportTotQt1Debit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt1Debit'
      LookupDataSet = QuQteDebit


    object QuEcritureReportTotQt1Credit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt1Credit'
      LookupDataSet = QuQteCredit


    object QuEcritureReportTotQt2Debit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt2Debit'
      LookupDataSet = QuQteDebit


    object QuEcritureReportTotQt2Credit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt2Credit'
      LookupDataSet = QuQteCredit


    object QuEcritureBaseTotQt1Debit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt1Debit'
      LookupDataSet = QuQteDebit


    object QuEcritureBaseTotQt1Credit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt1Credit'
      LookupDataSet = QuQteCredit


    object QuEcritureBaseTotQt2Debit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt2Debit'
      LookupDataSet = QuQteDebit


    object QuEcritureBaseTotQt2Credit: TFloatField
      FieldKind = fkLookup
      FieldName = 'TotQt2Credit'
      LookupDataSet = QuQteCredit


    object TaBalanceCalcComptePlanCpt: TStringField
      DisplayWidth = 29
      FieldKind = fkLookup
      FieldName = 'ComptePlanCpt'
      LookupDataSet = TaPlanCpt


    object TaBalanceCalcDebit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Debit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcCredit_Base_QueryBase: TCurrencyField
      DisplayWidth = 23
      FieldKind = fkLookup
      FieldName = 'Credit_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcQt1_Base_QueryBase: TFloatField
      FieldKind = fkLookup
      FieldName = 'Qt1_Base_QueryBase'
      LookupDataSet = QuEcritureBase


    object TaBalanceCalcQt2_Base_QueryBase: TFloatField
      FieldKind = fkLookup
      FieldName = 'Qt2_Base_QueryBase'
      LookupDataSet = QuEcritureBase



//////////////////////////////
